C:\Users\sinfo>claude -p "/context"
## Context Usage

**Model:** claude-opus-4-6[1m]
**Tokens:** 39k / 1m (4%)

### Estimated usage by category

| Category | Tokens | Percentage |
|----------|--------|------------|
| System prompt | 6.1k | 0.6% |
| System tools | 7.1k | 0.7% |
| MCP tools (deferred) | 8.1k | 0.8% |
| System tools (deferred) | 10.3k | 1.0% |
| Memory files | 24.2k | 2.4% |
| Skills | 1.5k | 0.2% |
| Messages | 8 | 0.0% |
| Free space | 928k | 92.8% |
| Autocompact buffer | 33k | 3.3% |

### MCP Tools

| Tool | Server | Tokens |
|------|--------|--------|
| mcp__github__add_issue_comment | github | 161 |
| mcp__github__create_branch | github | 256 |
| mcp__github__create_issue | github | 212 |
| mcp__github__create_or_update_file | github | 358 |
| mcp__github__create_pull_request | github | 405 |
| mcp__github__create_pull_request_review | github | 699 |
| mcp__github__create_repository | github | 229 |
| mcp__github__fork_repository | github | 229 |
| mcp__github__get_file_contents | github | 243 |
| mcp__github__get_issue | github | 153 |
| mcp__github__get_pull_request | github | 202 |
| mcp__github__get_pull_request_comments | github | 207 |
| mcp__github__get_pull_request_files | github | 209 |
| mcp__github__get_pull_request_reviews | github | 204 |
| mcp__github__get_pull_request_status | github | 215 |
| mcp__github__list_commits | github | 166 |
| mcp__github__list_issues | github | 265 |
| mcp__github__list_pull_requests | github | 438 |
| mcp__github__merge_pull_request | github | 321 |
| mcp__github__push_files | github | 341 |
| mcp__github__search_code | github | 171 |
| mcp__github__search_issues | github | 265 |
| mcp__github__search_repositories | github | 212 |
| mcp__github__search_users | github | 193 |
| mcp__github__update_issue | github | 253 |
| mcp__github__update_pull_request_branch | github | 265 |
| mcp__markitdown__convert_to_markdown | markitdown | 122 |
| mcp__survey-insight__analyze_survey | survey-insight | 297 |
| mcp__survey-insight__extract_keywords | survey-insight | 114 |
| mcp__survey-insight__generate_wordcloud | survey-insight | 165 |
| mcp__survey-insight__update_ai_analysis | survey-insight | 555 |

### Memory Files

| Type | Path | Tokens |
|------|------|--------|
| User | C:\Users\sinfo\.claude\CLAUDE.md | 1.7k |
| User | C:\Users\sinfo\.claude\COMMANDS.md | 1.6k |
| User | C:\Users\sinfo\.claude\FLAGS.md | 2.3k |
| User | C:\Users\sinfo\.claude\PRINCIPLES.md | 1.9k |
| User | C:\Users\sinfo\.claude\RULES.md | 553 |
| User | C:\Users\sinfo\.claude\MCP.md | 2.5k |
| User | C:\Users\sinfo\.claude\PERSONAS.md | 4.6k |
| User | C:\Users\sinfo\.claude\ORCHESTRATOR.md | 5.9k |
| User | C:\Users\sinfo\.claude\MODES.md | 3.2k |

### Skills

| Skill | Source | Tokens |
|-------|--------|--------|
| update-config | undefined | 173 |
| keybindings-help | undefined | 61 |
| simplify | undefined | 23 |
| loop | undefined | 77 |
| schedule | undefined | 66 |
| claude-api | undefined | 76 |
| cc-usage | User | 22 |
| claude-assist | User | 37 |
| deep-scan | User | 11 |
| docx | User | 92 |
| env-check | User | 11 |
| housing-loan-deduction | User | 14 |
| our-excel | User | 14 |
| our-rules | User | 11 |
| pdf | User | 64 |
| pptx | User | 69 |
| translate-doc | User | 9 |
| xlsx | User | 113 |
| sc:analyze | User | 18 |
| sc:build | User | 21 |
| sc:cleanup | User | 19 |
| sc:design | User | 17 |
| sc:document | User | 19 |
| sc:estimate | User | 19 |
| sc:explain | User | 19 |
| sc:git | User | 19 |
| sc:implement | User | 25 |
| sc:improve | User | 23 |
| sc:index | User | 18 |
| sc:load | User | 19 |
| sc:spawn | User | 20 |
| sc:task | User | 24 |
| sc:test | User | 18 |
| sc:troubleshoot | User | 20 |
| sc:workflow | User | 28 |
| frontend-design | Plugin | 67 |
| playground | Plugin | 73 |
| ppt-creator | Plugin | 91 |
